Taxa,Acc
hpev_1/FJ648761/Thailand/2005,FJ648761
hpev_1/JX441355/China/2009,JX441355
hpev_1/MF435266/HongKong/2014,MF435266
hpev_1/MF435264/HongKong/2014,MF435264
hpev_1/MF435265/HongKong/2015,MF435265
hpev_4/FJ373201/Netherlands/2006,FJ373201
hpev_4/FJ373202/Netherlands/2007,FJ373202
hpev_4/EU077521/Netherlands/2006,EU077521
hpev_4/KU885087/UnitedKingdom/2011,KU885087
hpev_4/KC893369/Netherlands/2009,KC893369
hpev_4/KC893365/Netherlands/2009,KC893365
hpev_4/KC893420/Netherlands/2008,KC893420
hpev_13/KF626455/Pakistan/2008,KF626455
hpev_4/MF435191/HongKong/2015,MF435191
hpev_4/MF435189/HongKong/2014,MF435189
hpev_4/MF435190/HongKong/2015,MF435190
hpev_4/MF435188/HongKong/2016,MF435188
hpev_4/KC893396/Netherlands/2007,KC893396
hpev_4/KC893410/Netherlands/2008,KC893410
hpev_15/KF626458/Pakistan/2008,KF626458
hpev_15/KF626452/Pakistan/2008,KF626452
hpev_15/KF626461/Pakistan/2008,KF626461
hpev_15/KF626453/Pakistan/2008,KF626453
hpev_15/KF626460/Pakistan/2008,KF626460
hpev_15/KF626459/Pakistan/2008,KF626459
hpev_15/KY931649/Ghana/2007,KY931649
hpev_unknown/GQ149453/Thailand/2005,GQ149453
hpev_1/HQ163881/SriLanka/2006,HQ163881
hpev_1/MF435248/HongKong/2014,MF435248
hpev_1/MF435245/HongKong/2015,MF435245
hpev_1/MF435242/HongKong/2014,MF435242
hpev_1/MF435238/HongKong/2014,MF435238
hpev_1/MF435237/HongKong/2014,MF435237
hpev_1/KC893363/Netherlands/2009,KC893363
hpev_1/MF435205/HongKong/2015,MF435205
hpev_1/MF435203/HongKong/2015,MF435203
hpev_1/JN129193/Finland/2000,JN129193
hpev_1/HQ384369/SouthKorea/2009,HQ384369
hpev_1/MF435240/HongKong/2014,MF435240
hpev_1/FJ373106/Netherlands/2004,FJ373106
hpev_4/KC893394/Netherlands/2007,KC893394
hpev_1/FM178558/2003,FM178558
hpev_1/KT626011/Taiwan/2012,KT626011
hpev_unknown/AB112486//1999,AB112486
hpev_4/KC893405/Netherlands/2008,KC893405
hpev_4/KC893389/Netherlands/2007,KC893389
hpev_4/KC893379/Netherlands/2007,KC893379
hpev_4/KC893380/Netherlands/2007,KC893380
hpev_4/KC893381/Netherlands/2007,KC893381
hpev_4/KC893386/Netherlands/2007,KC893386
hpev_4/KC893391/Netherlands/2007,KC893391
hpev_4/FJ373206/Netherlands/2007,FJ373206
hpev_4/JQ229465/France/Guadeloupe/Fort-de-France/2008,JQ229465
hpev_4/FJ373167/Netherlands/2004,FJ373167
hpev_4/FJ373168/Netherlands/2004,FJ373168
hpev_4/FJ373169/Netherlands/2004,FJ373169
hpev_4/KC893372/Netherlands/2007,KC893372
hpev_4/KC893356/Netherlands/2009,KC893356
hpev_4/KC893387/Netherlands/2007,KC893387
hpev_4/LC028040/Japan/2014,LC028040
hpev_4/JQ229464/France/Lyon/2008,JQ229464
hpev_4/HQ163875/SriLanka/2005,HQ163875
hpev_4/HQ163869/SriLanka/2005,HQ163869
hpev_4/FJ373171/Netherlands/2004,FJ373171
hpev_1/MF435261/HongKong/2015,MF435261
hpev_4/LC133461/Japan/Kanagawa/YokohamaCity/2015,LC133461
hpev_4/KY931599/Ghana/2007,KY931599
hpev_4/KY931589/Ghana/2007,KY931589
hpev_8/KJ743660/India/2010,KJ743660
hpev_1/FJ373116/Netherlands/2004,FJ373116
hpev_1/MF435213/HongKong/2015,MF435213
hpev_1/MF435209/HongKong/2015,MF435209
hpev_1/KU885000/UnitedKingdom/2014,KU885000
hpev_6/KJ743687/India/2008,KJ743687
hpev_4/HQ163879/SriLanka/2006,HQ163879
hpev_4/FJ373163/Netherlands/2004,FJ373163
hpev_2/KY931580/Ghana/2007,KY931580
hpev_1/FJ373109/Netherlands/2004,FJ373109
hpev_6/KC887324/Taiwan/2008,KC887324
hpev_1/FJ648745/Japan/2007,FJ648745
hpev_1/JN129191/Finland/2000,JN129191
hpev_1/FJ373071/Netherlands/2004,FJ373071
hpev_1/JN129253/Finland/1999,JN129253
hpev_1/JN129234/Finland/2005,JN129234
hpev_1/JN129220/Finland/2004,JN129220
hpev_1/JN129206/Finland/2002,JN129206
hpev_1/EU360540/Norway/2005,EU360540
hpev_1/FJ373122/Netherlands/2004,FJ373122
hpev_1/FJ373070/Netherlands/2004,FJ373070
hpev_1/JN129236/Finland/2006,JN129236
hpev_1/EU360553/Norway/2005,EU360553
hpev_1/JN129188/Finland/2000,JN129188
hpev_1/JN129242/Finland/1997,JN129242
hpev_1/JN129251/Finland/1999,JN129251
hpev_1/JF799975/Hungary/2004,JF799975
hpev_4/KJ743662/India/2006,KJ743662
hpev_4/KJ743617/India/2007,KJ743617
hpev_4/KJ743655/India/2008,KJ743655
hpev_4/MF435187/HongKong/2015,MF435187
hpev_1/KY931553/Ghana/2007,KY931553
hpev_1/KT626006/Taiwan/2010,KT626006
hpev_1/KC887290/Taiwan/2012,KC887290
hpev_1/KC887298/Taiwan/2012,KC887298
hpev_1/MF435219/HongKong/2015,MF435219
hpev_1/KY931552/Ghana/2007,KY931552
hpev_1/KY931562/Ghana/2007,KY931562
hpev_1/KJ743623/India/2008,KJ743623
hpev_1/LC062506/Japan/Niigata/2014,LC062506
hpev_1/KC887307/Taiwan/2011,KC887307
hpev_1/KC887292/Taiwan/2012,KC887292
hpev_1/MF435226/HongKong/2015,MF435226
hpev_1/KU884998/UnitedKingdom/2009,KU884998
hpev_1/KY931569/Ghana/2007,KY931569
hpev_4/HQ163870/SriLanka/2005,HQ163870
hpev_4/KC893358/Netherlands/2009,KC893358
hpev_4/LC259313/Japan/Yamagata/2016,LC259313
hpev_4/KY931587/Ghana/2007,KY931587
hpev_4/KC893392/Netherlands/2007,KC893392
hpev_4/KJ743685/India/2009,KJ743685
hpev_4/KF985030/Finland/2012,KF985030
hpev_4/KF985029/Finland/2012,KF985029
hpev_4/KF985031/Finland/2012,KF985031
hpev_4/KY404169/Finland/2012,KY404169
hpev_4/KY404170/Finland/2012,KY404170
hpev_4/KY404171/Finland/2012,KY404171
hpev_4/KJ743678/India/2007,KJ743678
hpev_4/FJ373166/Netherlands/2004,FJ373166
hpev_4/FJ373165/Netherlands/2004,FJ373165
hpev_4/HQ384370/SouthKorea/2009,HQ384370
hpev_4/FJ648755/Thailand/2005,FJ648755
hpev_4/KC893367/Netherlands/2009,KC893367
hpev_4/JQ229466/France/Brest/2010,JQ229466
hpev_4/KT626010/Taiwan/2011,KT626010
hpev_4/AB433629/Japan/Fukuoka/2005,AB433629
hpev_4/FJ373170/Netherlands/2004,FJ373170
hpev_8/KY931632/Ghana/2007,KY931632
hpev_8/KY931633/Ghana/2007,KY931633
hpev_8/KY931630/Ghana/2007,KY931630
hpev_8/KY931634/Ghana/2007,KY931634
hpev_8/KY931626/Ghana/2007,KY931626
hpev_8/KY931624/Ghana/2007,KY931624
hpev_8/KY931631/Ghana/2007,KY931631
hpev_8/KY931625/Ghana/2007,KY931625
hpev_1/GU125393/Hungary/1993,GU125393
hpev_1/KJ796877/HongKong/2004,KJ796877
hpev_4/MF435192/HongKong/2015,MF435192
hpev_2/KY931581/Ghana/2007,KY931581
hpev_2/KY931579/Ghana/2007,KY931579
hpev_2/KY931582/Ghana/2007,KY931582
hpev_2/KY931578/Ghana/2007,KY931578
hpev_2/KJ743669/India/2009,KJ743669
hpev_2/AB443763/Netherlands/2001,AB443763
hpev_1/MF435247/HongKong/2015,MF435247
hpev_1/MF435258/HongKong/2014,MF435258
hpev_1/MF435249/HongKong/2016,MF435249
hpev_4/KY931586/Ghana/2007,KY931586
hpev_4/KY931594/Ghana/2007,KY931594
hpev_4/KY931590/Ghana/2007,KY931590
hpev_1/LC062476/Japan/Niigata/2007,LC062476
hpev_1/JX575746/SouthKorea/2011,JX575746
hpev_4/AM933168/California/USA/1979,AM933168
hpev_4/AM235750/California/USA/1979,AM235750
hpev_4/MF435183/HongKong/2015,MF435183
hpev_4/MF435186/HongKong/2015,MF435186
hpev_4/MF435185/HongKong/2015,MF435185
hpev_4/MF435184/HongKong/2015,MF435184
hpev_4/MF435182/HongKong/2015,MF435182
hpev_4/GU125398/Hungary/1999,GU125398
hpev_4/GU125397/Hungary/1999,GU125397
hpev_4/LC133462/Japan/Kanagawa/YokohamaCity/2015,LC133462
hpev_4/AM933169/California/USA/1975,AM933169
hpev_4/AB434673/Japan/Niigata/1993,AB434673
hpev_4/LC027516/Japan/Niigata/2014,LC027516
hpev_4/AB433630/Japan/Fukuoka/2001,AB433630
hpev_4/MF435193/HongKong/2015,MF435193
hpev_4/MF435194/HongKong/2016,MF435194
hpev_4/FJ373186/Netherlands/2005,FJ373186
hpev_4/KC893359/Netherlands/2009,KC893359
hpev_4/KJ796892/HongKong/2006,KJ796892
hpev_4/KY931593/Ghana/2007,KY931593
hpev_4/KY931598/Ghana/2007,KY931598
hpev_4/KY931591/Ghana/2007,KY931591
hpev_4/JX219590/Bolivia/2003,JX219590
hpev_4/JX219589/Bolivia/2002,JX219589
hpev_4/JX219587/Bolivia/2003,JX219587
hpev_4/JX219586/Bolivia/2003,JX219586
hpev_4/JX219585/Bolivia/2003,JX219585
hpev_4/KY931592/Ghana/2007,KY931592
hpev_4/KY931588/Ghana/2007,KY931588
hpev_4/KY931595/Ghana/2007,KY931595
hpev_4/KY931596/Ghana/2007,KY931596
hpev_4/KY931597/Ghana/2007,KY931597
hpev_4/KJ743652/India/2009,KJ743652
hpev_4/KJ743622/India/2007,KJ743622
hpev_5/AM234724/California/USA/1983,AM234724
hpev_5/AF055846/Ohio/USA/1986,AF055846
hpev_8/KY931627/Ghana/2007,KY931627
hpev_8/KY931623/Ghana/2007,KY931623
hpev_8/KJ743624/India/2007,KJ743624
hpev_8/EU716175/2006,EU716175
hpev_8/KP974632/Bulgaria/Stara/Zagora-region/2011,KP974632
hpev_9/KY931639/Ghana/2007,KY931639
hpev_9/KY931636/Ghana/2007,KY931636
hpev_9/KY931638/Ghana/2007,KY931638
hpev_9/KY931635/Ghana/2007,KY931635
hpev_9/KY931637/Ghana/2007,KY931637
hpev_9/JX219575/2004,JX219575
hpev_9/JX219578/Bolivia/2002,JX219578
hpev_9/JX219577/Bolivia/2002,JX219577
hpev_9/JX219576/Bolivia/2002,JX219576
hpev_13/KF626462/Pakistan/2008,KF626462
hpev_13/KF626454/Pakistan/2008,KF626454
hpev_13/KF626450/Pakistan/2008,KF626450
hpev_13/JX219579/2005,JX219579
hpev_16/JX219580/2008,JX219580
hpev_16/KJ743661/India/2008,KJ743661
hpev_16/KJ743665/India/2008,KJ743665
hpev_6/KY931612/Ghana/2007,KY931612
hpev_1/EU360555/Norway/2005,EU360555
hpev_unknown/AB112487//2000,AB112487
hpev_unknown/AB112485//1999,AB112485
hpev_1/FJ373074/Netherlands/2004,FJ373074
hpev_1/KC893408/Netherlands/2008,KC893408
hpev_6/KJ743686/India/2007,KJ743686
hpev_2/AB443808/Netherlands/2003,AB443808
hpev_11/JX219574/2004,JX219574
hpev_6/JN129205/Finland/2002,JN129205
hpev_1/LC133456/Japan/Kanagawa/YokohamaCity/2014,LC133456
hpev_6/EU360541/Norway/2005,EU360541
hpev_2/KX011189/India/2014,KX011189
hpev_12/JX219567/Bangladesh/2004,JX219567
hpev_12/JX219566/2002,JX219566
hpev_1/GQ183024/Netherlands/1994,GQ183024
hpev_1/HQ163874/SriLanka/2005,HQ163874
hpev_1/KU884984/UnitedKingdom/2009,KU884984
hpev_1/LC062453/Japan/Niigata/1998,LC062453
hpev_1/FJ648747/Japan/2007,FJ648747
hpev_1/LC133455/Japan/Kanagawa/YokohamaCity/2014,LC133455
hpev_1/LC062500/Japan/Niigata/2014,LC062500
hpev_1/LC133460/Japan/Kanagawa/YokohamaCity/2015,LC133460
hpev_1/AB920401/Japan/Okinawa/2013,AB920401
hpev_1/KF300773/Denmark/2010,KF300773
hpev_1/LC133443/Japan/Kanagawa/YokohamaCity/2005,LC133443
hpev_1/FJ648752/Japan/2007,FJ648752
hpev_1/LC062458/Japan/Niigata/2001,LC062458
hpev_1/LC062455/Japan/Niigata/2000,LC062455
hpev_11/HQ163877/SriLanka/2006,HQ163877
hpev_11/HQ163873/SriLanka/2005,HQ163873
hpev_11/KJ743688/India/2006,KJ743688
hpev_6/LC062403/Japan/Niigata/2008,LC062403
hpev_2/KX011190/India/2014,KX011190
hpev_6/LC062395/Japan/Niigata/2001,LC062395
hpev_6/FJ373178/Netherlands/2004,FJ373178
hpev_6/HQ696577/Brazil/2006,HQ696577
hpev_6/FJ373176/Netherlands/2004,FJ373176
hpev_6/LC062404/Japan/Niigata/2013,LC062404
hpev_6/JN129203/Finland/2001,JN129203
hpev_6/FJ652382/USA/Wisconsin/2004,FJ652382
hpev_6/FM242868/Finland/Tampere/2001,FM242868
hpev_6/LC062400/Japan/Niigata/2001,LC062400
hpev_6/LC062393/Japan/Niigata/2000,LC062393
hpev_1/MF435255/HongKong/2014,MF435255
hpev_6/MF435196/HongKong/2014,MF435196
hpev_6/MF435195/HongKong/2015,MF435195
hpev_6/AB252582/2000,AB252582
hpev_6/KC887323/Taiwan/2008,KC887323
hpev_1/FJ373093/Netherlands/2004,FJ373093
hpev_1/FJ373083/Netherlands/2004,FJ373083
hpev_1/KU885008/UnitedKingdom/2015,KU885008
hpev_1/FJ373131/Netherlands/2004,FJ373131
hpev_1/FJ373114/Netherlands/2004,FJ373114
hpev_1/FJ373092/Netherlands/2004,FJ373092
hpev_1/HQ384366/SouthKorea/2009,HQ384366
hpev_1/GQ183019/Netherlands/2002,GQ183019
hpev_1/AB443817/Netherlands/2003,AB443817
hpev_1/LC062497/Japan/Niigata/2013,LC062497
hpev_1/MF435254/HongKong/2014,MF435254
hpev_1/MF435231/HongKong/2015,MF435231
hpev_1/FJ373065/Netherlands/2004,FJ373065
hpev_1/FJ840477/China/2008,FJ840477
hpev_1/KJ743649/India/2007,KJ743649
hpev_6/FJ373177/Netherlands/2004,FJ373177
hpev_6/KC893360/Netherlands/2009,KC893360
hpev_6/FJ888592/China/2009,FJ888592
hpev_6/LC062401/Japan/Niigata/2001,LC062401
hpev_6/LC062397/Japan/Niigata/2001,LC062397
hpev_18/KY931660/Ghana/2007,KY931660
hpev_18/KY931658/Ghana/2007,KY931658
hpev_18/KY931659/Ghana/2007,KY931659
hpev_2/HM996978/Germany/2008,HM996978
hpev_15/KY931651/Ghana/2007,KY931651
hpev_15/KY931650/Ghana/2007,KY931650
